Id,Player Image,Player,Team,Runs,Mat,Inns,NO,HS,Avg,BF,SR,100,50,4s,6s,Team Logo
82,https://scores.iplt20.com/ipl/playerimages/Vijay%20Shankar.png?v=1,Vijay Shankar,GT,83,7,7,2,17,16.6,72,115.27,0,0,7,2,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
83,https://scores.iplt20.com/ipl/playerimages/Harpreet%20Brar.png?v=1,Harpreet Brar,PBKS,75,13,7,5,29,37.5,54,138.88,0,0,8,2,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
84,https://scores.iplt20.com/ipl/playerimages/Dewald%20Brevis.png?v=1,Dewald Brevis,MI,69,3,3,0,46,23,59,116.94,0,0,3,5,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
85,https://scores.iplt20.com/ipl/playerimages/Mayank%20Agarwal.png?v=1,Mayank Agarwal,SRH,64,4,4,0,32,16,57,112.28,0,0,8,1,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
86,https://scores.iplt20.com/ipl/playerimages/Rahmanullah%20Gurbaz.png?v=1,Rahmanullah Gurbaz,KKR,62,3,2,0,39,31,46,134.78,0,0,7,4,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
87,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Marsh.png?v=1,Mitchell Marsh,DC,61,4,4,0,23,15.25,38,160.52,0,0,9,3,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
88,https://scores.iplt20.com/ipl/playerimages/Atharva%20Taide.png?v=1,Atharva Taide,PBKS,61,2,2,0,46,30.5,39,156.41,0,0,7,2,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
89,https://scores.iplt20.com/ipl/playerimages/Romario%20Shepherd.png?v=1,Romario Shepherd,MI,57,6,5,3,39,28.5,21,271.42,0,0,5,5,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
90,https://scores.iplt20.com/ipl/playerimages/Glenn%20Maxwell.png?v=1,Glenn Maxwell,RCB,52,10,9,0,28,5.78,43,120.93,0,0,6,2,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
91,https://scores.iplt20.com/ipl/playerimages/Sameer%20Rizwi.png?v=1,Sameer Rizwi,CSK,51,8,5,1,21,12.75,43,118.6,0,0,4,2,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
92,https://scores.iplt20.com/ipl/images/default-player-statsImage.png,Tom Kohler- Cadmore,RR,48,4,3,0,20,16,54,88.88,0,0,7,1,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
93,https://scores.iplt20.com/ipl/playerimages/Kuldeep%20Yadav.png?v=1,Kuldeep Yadav,DC,47,11,5,2,35,15.67,41,114.63,0,0,6,1,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
94,https://scores.iplt20.com/ipl/playerimages/Sikandar%20Raza.png?v=1,Sikandar Raza,PBKS,43,2,2,0,28,21.5,38,113.15,0,0,2,2,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
95,https://scores.iplt20.com/ipl/playerimages/Manish%20Pandey.png?v=1,Manish Pandey,KKR,42,1,1,0,42,42,31,135.48,0,0,2,2,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
96,https://scores.iplt20.com/ipl/playerimages/Azmatullah%20Omarzai.png?v=1,Azmatullah Omarzai,GT,42,7,4,0,17,10.5,33,127.27,0,0,2,2,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
97,https://scores.iplt20.com/ipl/playerimages/Nitish%20Rana.png?v=1,Nitish Rana,KKR,42,2,2,0,33,21,34,123.52,0,0,5,1,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
98,https://scores.iplt20.com/ipl/playerimages/Devdutt%20Padikkal.png?v=1,Devdutt Padikkal,LSG,38,7,7,0,13,5.43,53,71.69,0,0,3,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
99,https://scores.iplt20.com/ipl/playerimages/Swapnil%20Singh.png?v=1,Swapnil Singh,RCB,37,7,5,3,15,18.5,21,176.19,0,0,3,3,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
100,https://scores.iplt20.com/ipl/playerimages/Mohammad%20Nabi.png?v=1,Mohammad Nabi,MI,35,7,5,1,23,8.75,31,112.9,0,0,2,2,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
101,https://scores.iplt20.com/ipl/playerimages/Shubham%20Dubey.png?v=1,Shubham Dubey,RR,33,4,3,1,25,16.5,19,173.68,0,0,3,2,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
102,https://scores.iplt20.com/ipl/playerimages/Karn%20Sharma.png?v=1,Karn Sharma,RCB,31,9,3,0,20,10.33,15,206.66,0,0,2,3,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
103,https://scores.iplt20.com/ipl/playerimages/Rasikh%20Salam.png?v=1,Rasikh Salam,DC,28,8,4,0,10,7,30,93.33,0,0,4,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
104,https://scores.iplt20.com/ipl/playerimages/Kane%20Williamson.png?v=1,Kane Williamson,GT,27,2,2,0,26,13.5,27,100,0,0,4,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
105,https://scores.iplt20.com/ipl/playerimages/Harpreet%20Bhatia.png?v=1,Harpreet Bhatia,PBKS,27,2,2,0,14,13.5,34,79.41,0,0,2,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
106,https://scores.iplt20.com/ipl/playerimages/Suyash%20S%20Prabhudessai.png?v=1,Suyash S Prabhudessai,RCB,24,1,1,0,24,24,18,133.33,0,0,3,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
107,https://scores.iplt20.com/ipl/playerimages/Jaydev%20Unadkat.png?v=1,Jaydev Unadkat,SRH,24,11,5,2,8,8,26,92.3,0,0,2,1,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
108,https://scores.iplt20.com/ipl/playerimages/Tanush%20Kotian.png?v=1,Tanush Kotian,RR,24,1,1,0,24,24,31,77.41,0,0,3,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
109,https://scores.iplt20.com/ipl/playerimages/Bhuvneshwar%20Kumar.png?v=1,Bhuvneshwar Kumar,SRH,23,16,5,2,13,7.67,29,79.31,0,0,3,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
110,https://scores.iplt20.com/ipl/playerimages/Yudhvir%20Singh.png?v=1,Yudhvir Singh,LSG,21,2,2,0,14,10.5,14,150,0,0,1,2,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
111,https://scores.iplt20.com/ipl/playerimages/Rahul%20Chahar.png?v=1,Rahul Chahar,PBKS,21,9,2,1,16,21,15,140,0,0,3,1,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
112,https://scores.iplt20.com/ipl/playerimages/Shardul%20Thakur.png?v=1,Shardul Thakur,CSK,21,9,3,2,17,21,17,123.52,0,0,2,1,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
113,https://scores.iplt20.com/ipl/playerimages/Ashton%20Turner.png?v=1,Ashton Turner,LSG,21,2,2,0,16,10.5,18,116.66,0,0,0,2,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
114,https://scores.iplt20.com/ipl/playerimages/Kagiso%20Rabada.png?v=1,Kagiso Rabada,PBKS,20,11,3,2,11,20,14,142.85,0,0,0,2,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
115,https://scores.iplt20.com/ipl/images/default-player-statsImage.png,Gulbadin Naib,DC,19,2,1,0,19,19,15,126.66,0,0,1,1,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
116,https://scores.iplt20.com/ipl/playerimages/Marco%20Jansen.png?v=1,Marco Jansen,SRH,18,3,2,1,17,18,13,138.46,0,0,1,1,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
117,https://scores.iplt20.com/ipl/playerimages/Saurav%20Chauhan.png?v=1,Saurav Chauhan,RCB,18,3,3,0,9,6,15,120,0,0,1,1,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
118,https://scores.iplt20.com/ipl/playerimages/Sumit%20Kumar.png?v=1,Sumit Kumar,DC,18,4,3,1,9,9,24,75,0,0,2,1,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
119,https://scores.iplt20.com/ipl/playerimages/Piyush%20Chawla.png?v=1,Piyush Chawla,MI,15,11,6,2,10,3.75,15,100,0,0,1,1,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
120,https://scores.iplt20.com/ipl/playerimages/Sanvir%20Singh.png?v=1,Sanvir Singh,SRH,14,4,3,2,8,14,12,116.66,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
121,https://scores.iplt20.com/ipl/playerimages/Trent%20Boult.png?v=1,Trent Boult,RR,14,16,5,3,12,7,16,87.5,0,0,2,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
122,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Santner.png?v=1,Mitchell Santner,CSK,14,3,3,0,11,4.67,17,82.35,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
123,https://scores.iplt20.com/ipl/playerimages/Gerald%20Coetzee.png?v=1,Gerald Coetzee,MI,14,10,5,1,8,3.5,22,63.63,0,0,0,1,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
124,https://scores.iplt20.com/ipl/playerimages/Sai%20Kishore.png?v=1,Sai Kishore,GT,13,5,2,1,13,13,6,216.66,0,0,0,2,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
125,https://scores.iplt20.com/ipl/playerimages/Harshal%20Patel.png?v=1,Harshal Patel,PBKS,13,14,4,1,12,4.33,19,68.42,0,0,1,1,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
126,https://scores.iplt20.com/ipl/playerimages/Mohammed%20Siraj.png?v=1,Mohammed Siraj,RCB,12,14,3,1,12,6,8,150,0,0,0,2,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
127,https://scores.iplt20.com/ipl/playerimages/Darshan%20Nalkande.png?v=1,Darshan Nalkande,GT,12,3,1,0,12,12,11,109.09,0,0,0,1,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
128,https://scores.iplt20.com/ipl/playerimages/Jasprit%20Bumrah.png?v=1,Jasprit Bumrah,MI,12,13,4,4,8,-,12,100,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
129,https://scores.iplt20.com/ipl/playerimages/Umesh%20Yadav.png?v=1,Umesh Yadav,GT,12,7,2,1,10,12,15,80,0,0,0,1,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
130,https://scores.iplt20.com/ipl/playerimages/Avesh%20Khan.png?v=1,Avesh Khan,RR,10,16,3,3,7,-,5,200,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
131,https://scores.iplt20.com/ipl/playerimages/Lalit%20Yadav.png?v=1,Lalit Yadav,DC,10,2,2,0,7,5,12,83.33,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
132,https://scores.iplt20.com/ipl/playerimages/Luke%20Wood.png?v=1,Luke Wood,MI,9,2,1,1,9,-,3,300,0,0,0,1,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
133,https://scores.iplt20.com/ipl/playerimages/Arshin%20Atul%20Kulkarni.png?v=1,Arshin Atul Kulkarni,LSG,9,2,2,0,9,4.5,8,112.5,0,0,2,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
134,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Starc.png?v=1,Mitchell Starc,KKR,9,14,5,3,6,4.5,11,81.81,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
135,https://scores.iplt20.com/ipl/playerimages/Abhinav%20Manohar.png?v=1,Abhinav Manohar,GT,9,2,2,0,8,4.5,16,56.25,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
136,https://scores.iplt20.com/ipl/playerimages/Donovan%20Ferreira.png?v=1,Donovan Ferreira,RR,8,2,2,0,7,4,11,72.72,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
137,https://scores.iplt20.com/ipl/images/default-player-statsImage.png,Vijayakanth Viyaskanth,SRH,7,3,1,1,7,-,5,140,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
138,https://scores.iplt20.com/ipl/playerimages/Spencer%20Johnson.png?v=1,Spencer Johnson,GT,6,5,3,3,5,-,7,85.71,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
139,https://scores.iplt20.com/ipl/playerimages/Anmolpreet%20Singh.png?v=1,Anmolpreet Singh,SRH,5,2,2,0,5,2.5,6,83.33,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
140,https://scores.iplt20.com/ipl/playerimages/Noor%20Ahmad.png?v=1,Noor Ahmad,GT,5,10,4,2,4,2.5,9,55.55,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
141,https://scores.iplt20.com/ipl/playerimages/Arshdeep%20Singh.png?v=1,Arshdeep Singh,PBKS,4,14,1,0,4,4,3,133.33,0,0,1,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
142,https://scores.iplt20.com/ipl/playerimages/Akash%20Madhwal.png?v=1,Akash Madhwal,MI,4,5,1,1,4,-,5,80,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
143,https://scores.iplt20.com/ipl/playerimages/Matthew%20Wade.png?v=1,Matthew Wade,GT,4,2,1,0,4,4,6,66.66,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
144,https://scores.iplt20.com/ipl/playerimages/Ravi%20Bishnoi.png?v=1,Ravi Bishnoi,LSG,4,14,3,0,2,1.33,6,66.66,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
145,https://scores.iplt20.com/ipl/playerimages/Anrich%20Nortje.png?v=1,Anrich Nortje,DC,4,6,2,0,4,2,8,50,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
146,https://scores.iplt20.com/ipl/playerimages/Mohit%20Sharma.png?v=1,Mohit Sharma,GT,4,12,3,1,4,2,15,26.66,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
147,https://scores.iplt20.com/ipl/playerimages/Anukul%20Roy.png?v=1,Anukul Roy,KKR,3,4,1,1,3,-,3,100,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
148,https://scores.iplt20.com/ipl/playerimages/Reece%20Topley.png?v=1,Reece Topley,RCB,3,4,1,1,3,-,6,50,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
149,https://scores.iplt20.com/ipl/playerimages/Kumar%20Kushagra.png?v=1,Kumar Kushagra,DC,3,4,3,0,2,1,7,42.85,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
150,https://scores.iplt20.com/ipl/playerimages/Mukesh%20Kumar.png?v=1,Mukesh Kumar,DC,3,10,2,1,3,3,9,33.33,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
151,https://scores.iplt20.com/ipl/playerimages/Ricky%20Bhui.png?v=1,Ricky Bhui,DC,3,2,2,0,3,1.5,9,33.33,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
152,https://scores.iplt20.com/ipl/playerimages/Mohsin%20Khan.png?v=1,Mohsin Khan,LSG,2,9,1,0,2,2,1,200,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
153,https://scores.iplt20.com/ipl/images/default-player-statsImage.png,Richard Gleeson,CSK,2,2,1,1,2,-,2,100,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
154,https://scores.iplt20.com/ipl/playerimages/Jhye%20Richardson.png?v=1,Jhye Richardson,DC,2,1,1,0,2,2,2,100,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
155,https://scores.iplt20.com/ipl/playerimages/Anshul%20Kamboj.png?v=1,Anshul Kamboj,MI,2,3,1,1,2,-,2,100,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
156,https://scores.iplt20.com/ipl/playerimages/Akash%20Deep.png?v=1,Akash Deep,RCB,2,1,1,1,2,-,2,100,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
157,https://scores.iplt20.com/ipl/playerimages/Shivam%20Singh.png?v=1,Shivam Singh,PBKS,2,1,1,1,2,-,3,66.66,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
158,https://scores.iplt20.com/ipl/playerimages/Naveen-Ul-Haq.png?v=1,Naveen-Ul-Haq,LSG,2,10,3,3,2,-,4,50,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
159,https://scores.iplt20.com/ipl/playerimages/B%20R%20Sharath.png?v=1,B R Sharath,GT,2,1,1,0,2,2,5,40,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
160,https://scores.iplt20.com/ipl/playerimages/Vaibhav%20Arora.png?v=1,Vaibhav Arora,KKR,1,10,2,2,1,-,1,100,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
161,https://scores.iplt20.com/ipl/playerimages/Shams%20Mulani.png?v=1,Shams Mulani,MI,1,2,1,1,1,-,1,100,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
162,https://scores.iplt20.com/ipl/playerimages/Lockie%20Ferguson.png?v=1,Lockie Ferguson,RCB,1,7,1,0,1,1,1,100,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
163,https://scores.iplt20.com/ipl/images/default-player-statsImage.png,Lizaad Williams,DC,1,2,1,1,1,-,2,50,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
164,https://scores.iplt20.com/ipl/playerimages/Keshav%20Maharaj.png?v=1,Keshav Maharaj,RR,1,2,1,0,1,1,2,50,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
165,https://scores.iplt20.com/ipl/playerimages/Manav%20Suthar.png?v=1,Manav Suthar,GT,1,1,1,0,1,1,2,50,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
166,https://scores.iplt20.com/ipl/playerimages/Vyshak%20Vijaykumar.png?v=1,Vyshak Vijaykumar,RCB,1,4,2,1,1,1,3,33.33,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
167,https://scores.iplt20.com/ipl/playerimages/Ishant%20Sharma.png?v=1,Ishant Sharma,DC,1,9,2,2,1,-,7,14.28,0,0,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
